ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
11494,PPW0110C,ùðåú ä-70,øåðé åñîãø,"æàú úîåðä îäöâú áø îöååä ùì ëéúú ðùø. áúîåðä øåðé ùúéì åñîãø âáòåðé
",åìèø ìéôîï,äöâú áø îöååä,LIPMAN15/PPW0110C.jpg,1000,3,TRUE,2,349,"æàú úîåðä îäöâú áø îöååä ùì ëéúú ðùø. áúîåðä øåðé ùúéì åñîãø âáòåðé
"
11496,PPW0111C,ùðåú ä- 70,äöâú áø îöååä,,åìèø ìéôîï,"äöâú ëéúä æ,áø îöåä",LIPMAN15/PPW0111C.jpg,1000,3,TRUE,4,250,
11499,PPW0113C,ùðåú ä- 70,80 éåí îñáéá ìòåìí,<br/>æéäåé äúîåðä:<br/>äàðùéí áúîåðä äí:<br/>ðéöä äåëáøâ îáéì&quot;å<br/>úîø îééðöø<br/>øåòé ÷ìéâø âí äåà îáéì&quot;å<br/>ëîåáï áäöâä <br/><br/>,åìèø ìéôîï,äöâú áø îöååä,LIPMAN15/PPW0113C.jpg,1000,3,TRUE,2,341,"
æéäåé äúîåðä:
äàðùéí áúîåðä äí:
ðéöä äåëáøâ îáéì""å
úîø îééðöø
øåòé ÷ìéâø âí äåà îáéì""å
ëîåáï áäöâä "
11501,PPW0114C,ùðåú ä-70,80 éåí îñáéá ìòåìí,áçåøä ùéåùáú äéà îéëì ôøéîï îáéì&quot;å<br/>,åìèø ìéôîï,äöâú áø îöååä,LIPMAN15/PPW0114C.jpg,1000,3,TRUE,2,210,"áçåøä ùéåùáú äéà îéëì ôøéîï îáéì""å"
11503,PPW0115C,ùðåú ä-70,80 éåí îñáéá ìòåìí,":
éöä äåëáøâ
îùä âåðèåá
ñîãø ñéø÷éñ
âéà ñéö'å÷
",åìèø ìéôîï,äöâú áø îöååä,LIPMAN15/PPW0115C.jpg,1000,3,TRUE,2,369,":
éöä äåëáøâ
îùä âåðèåá
ñîãø ñéø÷éñ
âéà ñéö'å÷
"
11505,PPW0116C,ùðåú ä- 70,ñîãø åøåðé,,åìèø ìéôîï,äöâú áø îöååä,LIPMAN15/PPW0116C.jpg,1000,3,TRUE,2,330,
11507,PPW0117C,ùðåú ä-70,80 éåí îñáéá ìòåìí,"úîø îééðöø
ðéöä äåëáøâ
",åìèø ìéôîï,äöâú áø îöååä,LIPMAN15/PPW0117C.jpg,1000,3,TRUE,2,282,"úîø îééðöø
ðéöä äåëáøâ
"
11509,PPW0118C,ùðåú ä- 70,âéà çâé ðîøåã åáåòæ å..òåã,,åìèø ìéôîï,äöâú ëéúä æ,LIPMAN15/PPW0118C.jpg,1000,3,TRUE,2,367,
11513,PPW0121C,,80 éåí îñáéá ìòåìí,"øåòé ÷ìéâø
öåøéú ùèì
îéëì ôøéîï
",åìèø ìéôîï,,LIPMAN15/PPW0121C.jpg,1000,3,TRUE,1,298,"øåòé ÷ìéâø
öåøéú ùèì
îéëì ôøéîï
"
11515,PPW0122C,,òìéæä îðöçú,,åìèø ìéôîï,,LIPMAN15/PPW0122C.jpg,1000,3,TRUE,4,235,
11517,PPW0123C,ùðåú ä- 70,áðé äîöååä éåùáéí áù÷è,,åìèø ìéôîï,"äöâú ëéúä æ,áø îöåä",LIPMAN15/PPW0123C.jpg,1000,3,TRUE,2,448,
11519,PPW0124C,ùðåú ä- 70,áðé äîöååä,,åìèø ìéôîï,"äöâú ëéúä æ,áø îöåä",LIPMAN15/PPW0124C.jpg,1000,3,TRUE,1,499,
11521,PPW0125C,ùðåú ä- 70,÷áìå àú áðé åáðåú äîöååä òì äáîä,,åìèø ìéôîï,"äöâú ëéúä æ,áø îöåä",LIPMAN15/PPW0125C.jpg,1000,3,TRUE,4,408,
11523,PPW0126C,ùðåú ä-70,80 éåí îñáéá ìòåìí,áòæ àáðé<br/>øåìé ùîåìáéõ<br/>,åìèø ìéôîï,äöâú áø îöååä,LIPMAN15/PPW0126C.jpg,1000,3,TRUE,2,412,"áòæ àáðé
øåìé ùîåìáéõ"
11525,PPW0127C,1963,öåøéú åçîåø áðòìé áéú,äöâú ëúä æ' - 80 éåí ñáéá äòåìí,åìèø ìéôîï,äöâú áø îöååä,LIPMAN15/PPW0127C.jpg,1000,3,TRUE,2,258,äöâú ëúä æ' - 80 éåí ñáéá äòåìí
11527,PPW0128C,ùðåú ä-70,80 éåí îñáéá ìòåìí,ðéöä äåëáøâ<br/>ðéøéú àìåï<br/>îéëì çñ÷ì<br/>,åìèø ìéôîï,äöâú áø îöååä,LIPMAN15/PPW0128C.jpg,1000,3,TRUE,2,267,"ðéöä äåëáøâ
ðéøéú àìåï
îéëì çñ÷ì"
11529,PPW0129C,ùðåú ä-70,ðîøåã âìñ,,åìèø ìéôîï,äöâú áø îöååä,LIPMAN15/PPW0129C.jpg,1000,3,TRUE,2,292,
11531,PPW0130C,ùðåú ä-70,æéå ä÷èï,,åìèø ìéôîï,éìãéí,LIPMAN15/PPW0130C.jpg,1000,3,TRUE,2,238,
11533,PPW0131C,ùðåú ä- 70,òðáì ôåì÷,,åìèø ìéôîï,éìãéí,LIPMAN15/PPW0131C.jpg,1000,3,TRUE,2,265,
11535,PPW0133C,ùðåú ä- 70,ñéåï ÷ìðñ÷é,,åìèø ìéôîï,éìãéí 1,LIPMAN15/PPW0133C.jpg,1000,3,TRUE,4,302,
11537,PPW0134C,,N.A,,åìèø ìéôîï,,LIPMAN15/PPW0134C.jpg,1000,3,FALSE,3,0,
11539,PPW0139C,ùðåú ä- 70,ðëìîéí òì äëñà,àìåï òãé åäãñ,åìèø ìéôîï,"âðé éìãéí,áúé éìãéí",LIPMAN15/PPW0139C.jpg,1000,3,TRUE,4,562,àìåï òãé åäãñ
11541,PPW0140C,ùðåú ä- 70,äãñ âáòåðé,,åìèø ìéôîï,éìãéí 1,LIPMAN15/PPW0140C.jpg,1000,3,TRUE,4,255,
11543,PPW0141C,ùðåú ä- 70,òãé ñéö'å÷,,åìèø ìéôîï,éìãéí,LIPMAN15/PPW0141C.jpg,1000,3,TRUE,1,411,
11546,PPW0143C,ùðåú ä- 70,øéðú,,åìèø ìéôîï,,LIPMAN15/PPW0143C.jpg,1000,3,TRUE,4,235,
11548,PPW0144C,ùðåú ä- 70,àåøé ÷øï åøéðú,,åìèø ìéôîï,éìãéí 1,LIPMAN15/PPW0144C.jpg,1000,3,TRUE,4,420,
11550,PPW0145C,ùðåú ä-70,÷øï çöåø,,åìèø ìéôîï,éìãéí 1,LIPMAN15/PPW0145C.jpg,2,3,TRUE,2,337,
11552,PPW0146C,ùðåú ä- 70,àåøé âìæø,,åìèø ìéôîï,,LIPMAN15/PPW0146C.jpg,1000,3,TRUE,4,299,
11554,PPW0148C,ùðåú ä- 70,òì äðãðãä áâï,"îéîéï ìùîàì : æéå ñîì , òðáì úãîåø , øåòé çéåú , àìä ñéâåøä , ðîøåã àåôéø , éôòú ÷éèàé ,ñéåï ÷ìðñ÷é  åòðáì ôåì÷ - áåâøé âï ðéöðéí
",åìèø ìéôîï,"âðé éìãéí,áúé éìãéí",LIPMAN15/PPW0148C.jpg,1000,3,TRUE,2,747,"îéîéï ìùîàì : æéå ñîì , òðáì úãîåø , øåòé çéåú , àìä ñéâåøä , ðîøåã àåôéø , éôòú ÷éèàé ,ñéåï ÷ìðñ÷é  åòðáì ôåì÷ - áåâøé âï ðéöðéí
"
11556,PPW0149C,ùðåú ä- 70,ìéàú äøîï,,åìèø ìéôîï,,LIPMAN15/PPW0149C.jpg,1000,3,TRUE,4,15,
11558,PPW0150C,,N.A,,åìèø ìéôîï,,LIPMAN15/PPW0150C.jpg,1000,3,FALSE,3,0,
11560,PPW0151C,ùðåú ä- 70,øæé,,åìèø ìéôîï,éìãéí 1,LIPMAN15/PPW0151C.jpg,1000,3,TRUE,4,342,
11562,PPW0152C,ùðåú ä- 70,âéìé òæøï,,åìèø ìéôîï,éìãéí 1,LIPMAN15/PPW0152C.jpg,1000,3,TRUE,4,247,
11566,PPW0156C,ùðåú ä- 70,öáòé éãééí áâï,,åìèø ìéôîï,âðé éìãéí,LIPMAN15/PPW0156C.jpg,1000,3,TRUE,4,499,
11568,PPW0157C,ùðåú ä-70,àåøï ìèä,,åìèø ìéôîï,éìãéí,LIPMAN15/PPW0157C.jpg,1000,3,TRUE,4,22,
11570,PPW0158C,ùðåú ä- 70,îéëì áø,,åìèø ìéôîï,éìãéí 1,LIPMAN15/PPW0158C.jpg,1000,3,TRUE,4,89,
11573,PPW0160C,ùðåú ä- 70,éòì ùèééï,,åìèø ìéôîï,éìãéí 1,LIPMAN15/PPW0160C.jpg,1000,3,TRUE,4,32,
11576,PPW0166C,ùðåú ä- 70,éøãðé áñåëä,,åìèø ìéôîï,ñåëåú,LIPMAN15/PPW0166C.jpg,1000,3,TRUE,2,525,
11579,PPW0168C,ùðåú ä- 70,øåúí åãé÷ìä,,åìèø ìéôîï,éìãéí 1,LIPMAN15/PPW0168C.jpg,1000,3,TRUE,4,487,
11581,PPW0169C,ùðåú ä- 70,âéèä èåòîú,,åìèø ìéôîï,çâ äîù÷,LIPMAN15/PPW0169C.jpg,1000,3,TRUE,2,375,
11584,PPW0171C,ùðåú ä- 70,äôúòåú ìéìãéí,"ìééæø, áúîåðä æå áðåñó ìæåâúé åìîéëì ÷åøï îöåéåú âí çðä'ìä çøè-ìðéø åîéîé
ñéö'å÷ æ""ì",åìèø ìéôîï,,LIPMAN15/PPW0171C.jpg,1000,3,TRUE,2,549,"ìééæø, áúîåðä æå áðåñó ìæåâúé åìîéëì ÷åøï îöåéåú âí çðä'ìä çøè-ìðéø åîéîé
ñéö'å÷ æ""ì"
11586,PPW0172C,,N.A,,åìèø ìéôîï,,LIPMAN15/PPW0172C.jpg,1000,3,FALSE,3,0,
11588,PPW0173C,ùðåú ä- 70,ãé÷ìä,,åìèø ìéôîï,éìãéí,LIPMAN15/PPW0173C.jpg,1000,3,TRUE,4,293,
11590,PPW0174C,ùðåú ä- 70,åùîçú áçâê,(àí îæäéí ôðéí - ðà ìùìåç ìîòøëú) úåãä,åìèø ìéôîï,ñåëåú,LIPMAN15/PPW0174C.jpg,1000,3,TRUE,4,644,(àí îæäéí ôðéí - ðà ìùìåç ìîòøëú) úåãä
11592,PPW0175C,ùðåú ä- 70,áøëä ãåúï,,åìèø ìéôîï,çáøéí,LIPMAN15/PPW0175C.jpg,1000,3,TRUE,2,401,
11594,PPW0176C,ùðåú ä- 70,îùðé òáøé äñéø,,åìèø ìéôîï,çâ äîù÷,LIPMAN15/PPW0176C.jpg,1000,3,TRUE,4,532,
11598,PPW0178C,ùðåú ä- 60,àîéø ä÷èï,àîéø éò÷åáé äáï ùì ùøä åâéåøà,åìèø ìéôîï,éìãéí,LIPMAN15/PPW0178C.jpg,1000,3,TRUE,2,212,àîéø éò÷åáé äáï ùì ùøä åâéåøà 
11603,PPW0181C,ùðåú ä-70,øåòé çéåú,,åìèø ìéôîï,éìãéí,LIPMAN15/PPW0181C.jpg,1000,3,TRUE,4,310,
11605,PPW0182C,ùðåú ä- 70,àìä ñéâåøä,,åìèø ìéôîï,éìãéí,LIPMAN15/PPW0182C.jpg,1000,3,TRUE,4,310,
11607,PPW0183C,ùðåú ä-70,òðáì úãîåø,,åìèø ìéôîï,éìãéí,LIPMAN15/PPW0183C.jpg,1000,3,TRUE,4,280,
11612,PPW0186C,ùðåú ä-70,òì äãùà áçâ äîù÷,,åìèø ìéôîï,çâ äîù÷,LIPMAN15/PPW0186C.jpg,1000,3,TRUE,4,346,
11614,PPW0191C,ùðåú ä- 80,øåëáé äñåñéí,,åìèø ìéôîï,"áéëåøéí,ùáåòåú",LIPMAN15/PPW0191C.jpg,1000,3,TRUE,2,431,
11617,PPW0194C,,N.A,,åìèø ìéôîï,,LIPMAN15/PPW0194C.jpg,1000,3,FALSE,3,0,
11620,PPW0196C,ùðåú ä- 70,çðä åéåðúï áçâ,,åìèø ìéôîï,éåí äòöîàåú,LIPMAN15/PPW0196C.jpg,1000,3,TRUE,2,420,
11622,PPW0197C,ùðåú ä- 70,òìéæä îðöçú,,åìèø ìéôîï,éåí äòöîàåú,LIPMAN15/PPW0197C.jpg,1000,3,TRUE,2,438,
11624,PPW0198C,ùðåú ä- 70,îåôò äàøðáåú,,åìèø ìéôîï,,LIPMAN15/PPW0198C.jpg,1000,3,TRUE,2,355,
11626,PPW0199C,ùðåú ä- 70,äàøðá åäãåáéí,,åìèø ìéôîï,,LIPMAN15/PPW0199C.jpg,1000,3,TRUE,2,306,
11628,PHB0005D,ùðåú ä-50,òîåñ äöòéø,,çðï áäéø,"ðòøéí,âìøéä",HANAN0022/PHB0005D.jpg,1000,3,TRUE,1,833,
11629,PHB0006D,,N.A,,çðï áäéø,,HANAN0022/PHB0006D.jpg,1000,3,FALSE,3,0,
11631,PHB0010D,ùðåú ä-40,àìæä äøîï,,çðï áäéø,çáøéí 1,HANAN0022/PHB0010D.jpg,1000,3,TRUE,4,442,
11632,PHB0011D,ùðåú ä- 40,òîøé,,çðï áäéø,ðòøéí2,HANAN0022/PHB0011D.jpg,1000,3,TRUE,4,1073,
11633,PHB0012D,ùðåú ä-40,ùîùåï îäøäø,,çðï áäéø,"ðòøéí,ðòøåú",HANAN0022/PHB0012D.jpg,1000,3,TRUE,2,312,
11634,PHB0013D,,éùøàì áø,"æäå ëðøàä äîøâì ìèåáú øåñéä ùäéä àéù áëéø áîòøëú äáèçåï åðãåï ìîàñø òåìí.
îä äåà òùä áâáòú áøðø - ìà áøåø..
àí îéùäå éåãò, ðùîç ì÷áì äñáø..",çðï áäéø,"çùåáéí áâáòä,äñèåøéä",HANAN0022/PHB0013D.jpg,1000,3,TRUE,2,7,"æäå ëðøàä äîøâì ìèåáú øåñéä ùäéä àéù áëéø áîòøëú äáèçåï åðãåï ìîàñø òåìí.
îä äåà òùä áâáòú áøðø - ìà áøåø..
àí îéùäå éåãò, ðùîç ì÷áì äñáø.."
11635,PHB0014D,ùðåú ä-30,æîé äöòéø áòðéáä,,çðï áäéø,çáøéí,HANAN0022/PHB0014D.jpg,1000,3,TRUE,2,87,
11636,PHB0015D,ùðåú ä-40,éåñó äöòéø,,çðï áäéø,"çáøéí,âìøéä",HANAN0022/PHB0015D.jpg,1000,3,TRUE,1,453,
11637,PHB0016D,ùðåú ä- 40,ùáúàé îø÷åáéõ,"ðåìã 1923
äú÷áì ëçáø 1947 òáã ëàåôä
òæá 1958",çðï áäéø,,HANAN0022/PHB0016D.jpg,1000,3,TRUE,2,18,"ðåìã 1923
äú÷áì ëçáø 1947 òáã ëàåôä
òæá 1958"
11638,PHB0017D,ùðåú ä- 50,ðéöä åñø,,çðï áäéø,ðòøåú,HANAN0022/PHB0017D.jpg,1000,3,TRUE,2,180,
11639,PHB0019D,,N.A,,çðï áäéø,,HANAN0022/PHB0019D.jpg,1000,3,FALSE,3,0,
11640,PHB0021D,ùðåú ä- 50,çðï âèðéå,,çðï áäéø,çáøéí,HANAN0022/PHB0021D.jpg,1000,3,TRUE,4,377,
11642,PHB0026D,ùðåú ä-40,ùåøä àåùøåáéõ,,çðï áäéø,çáøéí,HANAN0022/PHB0026D.jpg,1000,3,TRUE,4,914,
11643,PHB0027D,,N.A,,çðï áäéø,,HANAN0022/PHB0027D.jpg,1000,3,FALSE,3,0,
11644,PHB0028D,ùðåú ä-40,ìééæø äöòéø,,çðï áäéø,"ðòøéí,ðòøåú",HANAN0022/PHB0028D.jpg,1000,3,TRUE,2,432,
11645,PHB0029D,ùðåú ä- 50,àäøåï ìðãñîï äöòéø,,çðï áäéø,ðòøéí 1,HANAN0022/PHB0029D.jpg,1000,3,TRUE,2,393,
11646,PHB0030D,ùðåú ä- 50,àáøäí ëåëáé (ëåçé),"äéä áëéúú ùì âåøé ôìèø,äéåí îäðãñ á'áæ÷' ,âø áçéôä.     ",çðï áäéø,,HANAN0022/PHB0030D.jpg,1000,3,TRUE,2,2,"äéä áëéúú ùì âåøé ôìèø,äéåí îäðãñ á'áæ÷' ,âø áçéôä.     "
11647,PHB0031D,ùðåú ä- 50,éöç÷ ðúï,"áòìä äøàùåï ùì ãáåøä æ÷, àáà ùì ðîøåã åéòì",çðï áäéø,,HANAN0022/PHB0031D.jpg,1000,3,TRUE,2,0,"áòìä äøàùåï ùì ãáåøä æ÷, àáà ùì ðîøåã åéòì"
11648,PHB0032D,ùðåú ä- 50,ö'åðé,,çðï áäéø,çáøéí,HANAN0022/PHB0032D.jpg,1000,3,TRUE,1,429,
11649,PHB0035D,ùðåú ä- 50,éåøí âìæø,,çðï áäéø,ðòøéí2,HANAN0022/PHB0035D.jpg,1000,3,TRUE,2,214,
11650,PHB0036D,ùðåú ä- 30,îùä øåæðùèééï,,çðï áäéø,çáøéí 1,HANAN0022/PHB0036D.jpg,1000,3,TRUE,4,429,
11651,PHB0038D,ùðåú ä-30,æîé àåðâø,,çðï áäéø,çáøéí,HANAN0022/PHB0038D.jpg,1000,3,TRUE,1,257,
11652,PHB0040D,ùðåú ä- 40,îàéø äëäï,"<font size=""3"">îäëéúä ùì:ùîùåï(, òîøé, ãðé çöåø, òîåñ øåãðø åëå</font>",çðï áäéø,ðòøéí 1,HANAN0022/PHB0040D.jpg,1000,3,TRUE,2,372,"îäëéúä ùì:ùîùåï(, òîøé, ãðé çöåø, òîåñ øåãðø åëå"
11653,PHB0042D,ùðåú ä- 50,éò÷á øéîåï áòðéáä,,çðï áäéø,çáøéí,HANAN0022/PHB0042D.jpg,1000,3,TRUE,1,194,
11654,PHB0043D,ùðåú ä- 30,éäåãä ÷èï,,çðï áäéø,çáøéí,HANAN0022/PHB0043D.jpg,1000,3,TRUE,2,217,
11655,PHB0045D,,N.A,,çðï áäéø,,HANAN0022/PHB0045D.jpg,1000,3,FALSE,3,0,
11656,PHB0046D,,N.A,,çðï áäéø,,HANAN0022/PHB0046D.jpg,1000,3,FALSE,3,0,
11657,PHB0049D,,N.A,,çðï áäéø,,HANAN0022/PHB0049D.jpg,1000,3,FALSE,3,0,
11658,PHB0050D,,N.A,,çðï áäéø,,HANAN0022/PHB0050D.jpg,1000,3,FALSE,3,0,
11659,PHB0051D,,N.A,,çðï áäéø,,HANAN0022/PHB0051D.jpg,1000,3,FALSE,3,0,
11660,PHB0053D,ùðåú ä- 50, îéìëä ñìåîåï,<br/>&nbsp;îéìëä ñåìåîåï<br/>îäòìéä ääåãéú,çðï áäéø,äòìéä ääåãéú,HANAN0022/PHB0053D.jpg,1000,3,TRUE,2,13,"
 îéìëä ñåìåîåï
îäòìéä ääåãéú"
11661,PHB0054D,ùðåú ä- 40,äåùò ??,"àðé æåëø îåøä áùí äåùò áúçéìú ùðåú ä-50. äåà äéä îåøä ùì äëéúä ùì àáéðåòí
àâîåï åòîåñ âøåñ.ìà æëåø ìé ùí îùôçúå. äéìãéí ëéðå àåúå äåùò-ôåùò.  ",çðï áäéø,,HANAN0022/PHB0054D.jpg,1000,3,TRUE,2,0,"àðé æåëø îåøä áùí äåùò áúçéìú ùðåú ä-50. äåà äéä îåøä ùì äëéúä ùì àáéðåòí
àâîåï åòîåñ âøåñ.ìà æëåø ìé ùí îùôçúå. äéìãéí ëéðå àåúå äåùò-ôåùò.  "
11662,PHB0055D,ùðåú ä- 50,àåèå ëäï,,çðï áäéø,çáøéí,HANAN0022/PHB0055D.jpg,1000,3,TRUE,1,203,
11663,PHB0056D,,äééðõ ìéìéùèééï,"äééðõ ìéìéùèééï äéä ä""æáìï"" ùì ä÷éáåõ
òæá ìàçø ÷áìú äôéöåééí îâøîðéä (ìôé éòì åéèðáøâ)
",çðï áäéø,,HANAN0022/PHB0056D.jpg,1000,3,TRUE,2,6,"äééðõ ìéìéùèééï äéä ä""æáìï"" ùì ä÷éáåõ
òæá ìàçø ÷áìú äôéöåééí îâøîðéä (ìôé éòì åéèðáøâ)
"
11664,PHB0057D,,N.A,,çðï áäéø,,HANAN0022/PHB0057D.jpg,1000,3,FALSE,3,0,
11665,PHB0058D,,N.A,,çðï áäéø,,HANAN0022/PHB0058D.jpg,1000,3,FALSE,3,0,
11666,PHB0059D,ùðåú ä- 50,ôàåìä æìéâôìã,,çðï áäéø,çáøéí,HANAN0022/PHB0059D.jpg,1000,3,TRUE,1,214,
11668,PHB0061D,,N.A,,çðï áäéø,,HANAN0022/PHB0061D.jpg,1000,3,FALSE,3,0,
11669,PHB0062D,,øéðä äøøéú,,çðï áäéø,,HANAN0022/PHB0062D.jpg,1000,3,TRUE,2,0,
11670,PHB0063D,ùðåú ä- 50,îøéí ìåéï,äáú ùì ìéàå åìðé ìåéï,çðï áäéø,çáøéí 1,HANAN0022/PHB0063D.jpg,1000,3,TRUE,2,423,äáú ùì ìéàå åìðé ìåéï
11671,PHB0064D,ùðåú ä- 50,àîà ùì çååä èééëðø,,çðï áäéø,äåøéí,HANAN0022/PHB0064D.jpg,1000,3,TRUE,2,5,
11672,PHB0065D,ùðåú ä- 40,ìàä èáéá,,çðï áäéø,"ðòøåú,ðöø ñøðé",HANAN0022/PHB0065D.jpg,1000,3,TRUE,2,4,
11673,PHB0066D,ùðåú ä- 30,àñúø âøéðáøâ  âáòúé ?,,çðï áäéø,,HANAN0022/PHB0066D.jpg,1000,3,TRUE,2,82,
11675,PHB0070D,ùðåú ä- 50,åøãä ôøééãéï,"åøãä ôøééãéï, àçåúå ùì éöç÷ ôøééãéï - òæáå ìðöø áôéìåâ. åøãä äúçúðä òí éöç÷ åùðéäí ðäøâå-éçã òí áðí, áï 9 áúàåðú ãøëéí ò""é ÷øéú-âú
",çðï áäéø,"ðòøåú,ðöø ñøðé",HANAN0022/PHB0070D.jpg,1000,3,TRUE,2,289,"åøãä ôøééãéï, àçåúå ùì éöç÷ ôøééãéï - òæáå ìðöø áôéìåâ. åøãä äúçúðä òí éöç÷ åùðéäí ðäøâå-éçã òí áðí, áï 9 áúàåðú ãøëéí ò""é ÷øéú-âú
"
11676,PHB0071D,,N.A,,çðï áäéø,,HANAN0022/PHB0071D.jpg,1000,3,FALSE,3,0,
11677,PHB0073D,ùðåú ä- 30,ôøéõ,,çðï áäéø,çáøéí,HANAN0022/PHB0073D.jpg,1000,3,TRUE,2,296,
11678,PHB0074D,,N.A,,çðï áäéø,,HANAN0022/PHB0074D.jpg,1000,3,FALSE,3,0,
11679,PHB0075D,ùðåú ä- 50,éøåï äðòø,,çðï áäéø,ðòøéí 1,HANAN0022/PHB0075D.jpg,1000,3,TRUE,4,259,
11680,PHB0076D,ùðåú ä-40,éåñ÷ä öòéø åéôä,,çðï áäéø,"çáøéí,âìøéä",HANAN0022/PHB0076D.jpg,1000,3,TRUE,1,406,
11681,PHB0078D,ùðåú ä-40,éäåùò çé,,çðï áäéø,çáøéí,HANAN0022/PHB0078D.jpg,1000,3,TRUE,1,200,
11682,PHB0079D,,N.A,,çðï áäéø,,HANAN0022/PHB0079D.jpg,1000,3,FALSE,3,0,
11683,PHB0080D,,N.A,,çðï áäéø,,HANAN0022/PHB0080D.jpg,1000,3,FALSE,3,0,
11684,PHB0082D,ùðåú ä- 30,àùëåì äöòéø,,çðï áäéø,çáøéí,HANAN0022/PHB0082D.jpg,1000,3,TRUE,2,544,
11685,PHB0083D,ùðåú ä- 30,áðù,,çðï áäéø,çáøéí,HANAN0022/PHB0083D.jpg,1000,3,TRUE,1,283,
11686,PHB0084D,ùðåú ä-40,òöîåðé,,çðï áäéø,çáøéí,HANAN0022/PHB0084D.jpg,1000,3,TRUE,2,300,
11687,PHB0087D,ùðåú ä-40,àìé æåäø,,çðï áäéø,çáøéí,HANAN0022/PHB0087D.jpg,1000,3,TRUE,2,254,
11688,PHB0088D,ùðåú ä- 40,äðñ äìø á÷ñ÷è,,çðï áäéø,"çáøéí,æåâåú",HANAN0022/PHB0088D.jpg,1000,3,TRUE,2,621,
11689,PHB0089D,ùðåú ä-40,éò÷á æéáéì,,çðï áäéø,çáøéí,HANAN0022/PHB0089D.jpg,1000,3,TRUE,1,434,
11690,PHB0090D,ùðåú ä- 40,ìåèä ôåñ ôæé,,çðï áäéø,çáøéí 1,HANAN0022/PHB0090D.jpg,1000,3,TRUE,2,401,
11691,PHB0091D,ùðåú ä- 40,çðä ãð÷ðø,àîà ùì ðéøä ìåé,çðï áäéø,çáøéí 1,HANAN0022/PHB0091D.jpg,1000,3,TRUE,2,6,àîà ùì ðéøä ìåé
11692,PHB0092D,ùðåú ä-50,éäåãéú áåøðùèééï,,çðï áäéø,çáøéí,HANAN0022/PHB0092D.jpg,1000,3,TRUE,1,257,
11693,PHB0093D,ùðåú ä- 50,ìàä àåñ÷ø,,çðï áäéø,çáøéí 1,HANAN0022/PHB0093D.jpg,1000,3,TRUE,2,11,
11694,PHB0094D,ùðåú ä- 40,ãôðä ñôéöé÷éðå,"ìîãä áëéúä ùì ùîùåï áï àùø
ðéùàä ìøôàì øå÷ñ
",çðï áäéø,,HANAN0022/PHB0094D.jpg,1000,3,TRUE,2,13,"ìîãä áëéúä ùì ùîùåï áï àùø
ðéùàä ìøôàì øå÷ñ
"
11695,PHB0095D,ùðåú ä-50,îøéí æìéâ,,çðï áäéø,çáøéí,HANAN0022/PHB0095D.jpg,1000,3,TRUE,4,345,
11696,PHB0096D,ùðåú ä-40,âéñéä àðéñ,,çðï áäéø,çáøéí,HANAN0022/PHB0096D.jpg,1000,3,TRUE,2,317,
11697,PHB0097D,ùðåú ä-40,öéìä ãáøú,,çðï áäéø,çáøéí,HANAN0022/PHB0097D.jpg,1000,3,TRUE,2,167,
11698,PHB0099D,ùðåú ä-40,ìàä ôìèø,,çðï áäéø,çáøéí,HANAN0022/PHB0099D.jpg,1000,3,TRUE,1,322,
11699,PHB0100D,,N.A,,çðï áäéø,,HANAN0022/PHB0100D.jpg,1000,3,FALSE,3,0,
11700,PHB0101D,ùðåú ä-40,éòì ìðéø,,çðï áäéø,çáøéí,HANAN0022/PHB0101D.jpg,1000,3,TRUE,1,175,
11701,PHB0102D,,îéëì,,çðï áäéø,,HANAN0022/PHB0102D.jpg,1000,3,TRUE,4,295,
11702,PHB0103D,ùðåú ä- 50,ãéðä îàééø,,çðï áäéø,çáøéí,HANAN0022/PHB0103D.jpg,1000,3,TRUE,1,642,
11703,PHB0104D,ùðåú ä-40,ðòîé éöç÷é,,çðï áäéø,çáøéí,HANAN0022/PHB0104D.jpg,1000,3,TRUE,1,252,
11704,PHB0105D,ùðåú ä- 40,àñúø ÷åæîéðñ÷é,,çðï áäéø,çáøéí,HANAN0022/PHB0105D.jpg,1000,3,TRUE,2,166,
11705,PHB0110D,ùðåú ä- 40,àîà ôìñ,àîà ùì ãåã ôìñ,çðï áäéø,äåøéí,HANAN0022/PHB0110D.jpg,1000,3,TRUE,2,309,àîà ùì ãåã ôìñ
11706,PHB0111D,ùðåú ä-40,ôøéãä ôééâ,,çðï áäéø,çáøéí,HANAN0022/PHB0111D.jpg,1000,3,TRUE,1,394,
11707,PHB0113D,ùðåú ä- 50,ðéðä âøéðáåéí,,çðï áäéø,,HANAN0022/PHB0113D.jpg,1000,3,TRUE,2,4,
11708,PHB0114D,ùðåú ä- 50,ãôðä ñôéöé÷éàðå,,çðï áäéø,ðòøåú,HANAN0022/PHB0114D.jpg,1000,3,TRUE,2,6,
11709,PHB0115D,ùðåú ä- 50,ðåòä ëõ,"äáú ùì ìéôà åøåú, àçåú ùì âãé, éâàì åéåàá",çðï áäéø,ðòøåú,HANAN0022/PHB0115D.jpg,1000,3,TRUE,2,342,"äáú ùì ìéôà åøåú, àçåú ùì âãé, éâàì åéåàá"
11710,PHB0116D,ùðåú ä-50,òãä ñøðé,,çðï áäéø,çáøéí,HANAN0022/PHB0116D.jpg,1000,3,TRUE,2,859,
