ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
8924,PPW0099,שנות ה- 70,בארוחת הצהרים,,ולטר ליפמן,חדר אוכל,LIPMAN010/PPW0099.jpg,1000,3,TRUE,4,306,
8927,PPW0104,שנות ה- 70,קורס צלילה בבריכה,,ולטר ליפמן,בריכת השחיה,LIPMAN010/PPW0104.jpg,1000,3,TRUE,4,635,
8928,PPW0105,שנות ה- 60,רחל שפי,,ולטר ליפמן,נערות,LIPMAN010/PPW0105.jpg,1000,3,TRUE,4,299,
8930,PPW0113,שנות ה- 70,תשואות ראשונות לחמי ולשרון צור,,ולטר ליפמן,"פורים,חטיבה",LIPMAN010/PPW0113.jpg,1000,3,TRUE,4,801,
8931,PPW0115,שנות ה- 70,חגי ואייל,,ולטר ליפמן,פורים חטיבה,LIPMAN010/PPW0115.jpg,1000,3,TRUE,2,335,
8932,PPW0116,שנות ה- 70,ערן יאיר והג'ינגית,,ולטר ליפמן,"פורים,חטיבה",LIPMAN010/PPW0116.jpg,1000,3,TRUE,4,478,
8933,PPW0118,,N.A,,ולטר ליפמן,,LIPMAN010/PPW0118.jpg,1000,3,FALSE,3,0,
8934,PPW0121,שנות ה- 70,אני פורים,,ולטר ליפמן,פורים חטיבה,LIPMAN010/PPW0121.jpg,1000,3,TRUE,4,390,
8937,PPW0127,,עודי לוקח אויר,,ולטר ליפמן,,LIPMAN010/PPW0127.jpg,1000,3,TRUE,4,445,
8938,PPW0128,,קורס צלילה,,ולטר ליפמן,,LIPMAN010/PPW0128.jpg,1000,3,TRUE,4,216,
8941,PPW0132,,צלילה נעימה,,ולטר ליפמן,,LIPMAN010/PPW0132.jpg,1000,3,TRUE,4,531,
8943,PPW0137,,אביגדור,,ולטר ליפמן,,LIPMAN010/PPW0137.jpg,1000,3,TRUE,2,323,
8944,PPW0144,,יאיר ועומר,,ולטר ליפמן,,LIPMAN010/PPW0144.jpg,1000,3,TRUE,4,362,
8952,PPW0152,שנות ה-70,רובי על המרסס,,ולטר ליפמן,"עג""ש",LIPMAN010/PPW0152.jpg,1000,3,TRUE,2,211,
8954,PPW0156,שנות ה- 70,דורון מוציא מיכלים,,ולטר ליפמן,נשירים,LIPMAN010/PPW0156.jpg,1000,3,TRUE,2,240,
8956,PPW0158,שנות ה- 70,אורי מתקן!?,,ולטר ליפמן,פרדס,LIPMAN010/PPW0158.jpg,1000,3,TRUE,1,216,
8958,PPW0161,שנות ה- 70,חגי דוידי וגבעול,,ולטר ליפמן,"נערים,נערות",LIPMAN010/PPW0161.jpg,1000,3,TRUE,2,175,
8960,PPW0165,שנות ה- 70,על ג'יפ ההשקיה,,ולטר ליפמן,"עג""ש,השקיה",LIPMAN010/PPW0165.jpg,1000,3,TRUE,2,765,
8964,PPW0172,שנות ה- 70,יוצאים להתקפה,,ולטר ליפמן,כדורסל,LIPMAN010/PPW0172.jpg,1000,3,TRUE,2,366,
8967,PPW0179,שנות ה- 70,איקי ואורנה,,ולטר ליפמן,"הצגות,כיתה י""ב,חוג דרמטי",LIPMAN010/PPW0179.jpg,1000,3,TRUE,2,240,
8968,PPW0181,שנות ה- 70,אורנה ואיקי,,ולטר ליפמן,"הצגות,כיתה י""ב,חוג דרמטי",LIPMAN010/PPW0181.jpg,1000,3,TRUE,2,313,
8969,PPW0182,שנות ה- 70,עמיר שופט את איקי ויצחק,,ולטר ליפמן,"הצגות,כיתה י""ב,חוג דרמטי",LIPMAN010/PPW0182.jpg,1000,3,TRUE,2,343,
8970,PPW0183,שנות ה- 70,"בנות י""ב ועמיר בחלום ליל קיץ",,ולטר ליפמן,"הצגות,כיתה י""ב,חוג דרמטי",LIPMAN010/PPW0183.jpg,1000,3,TRUE,2,275,
8971,PPW0186,שנות ה- 70,דני מעמיס,,ולטר ליפמן,רפת,LIPMAN010/PPW0186.jpg,1000,3,TRUE,2,285,
8972,PPW0187,שנות ה- 70,עמית אבידור,,ולטר ליפמן,"נערים,נערות",LIPMAN010/PPW0187.jpg,1000,3,TRUE,2,328,
8973,PPW0188,שנות ה- 70,יובל פותח ממטיר,,ולטר ליפמן,"עג""ש,השקיה",LIPMAN010/PPW0188.jpg,1000,3,TRUE,2,248,
8974,PPW0190,שנות ה- 70,איילת סיצ'וק,,ולטר ליפמן,חברים,LIPMAN010/PPW0190.jpg,1000,3,TRUE,2,232,
8975,PPW0191,שנות ה- 70,אביטל וילדי החמישית,,ולטר ליפמן,בתי ילדים,LIPMAN010/PPW0191.jpg,1000,3,TRUE,1,494,
8977,PPW0196,שנות ה- 60,ברונו הצעיר,,ולטר ליפמן,ילדים,LIPMAN010/PPW0196.jpg,1000,3,TRUE,1,215,
8978,PPW0197,שנות ה- 60,חיים הצעיר,,ולטר ליפמן,ילדים,LIPMAN010/PPW0197.jpg,1000,3,TRUE,2,297,
8984,PPW0208,,מאיר בהצגת.....,,ולטר ליפמן,הצגות,LIPMAN010/PPW0208.jpg,1000,3,TRUE,4,276,
8985,PPW0209,שנות ה- 70,חלום ליל קיץ,,ולטר ליפמן,"חג המשק,הצגות,מופעים",LIPMAN010/PPW0209.jpg,1000,3,TRUE,4,373,
8987,PPW0212,שנות ה- 70,"נו אייזיק, חלום ליל קיץ",,ולטר ליפמן,"חג המשק,הצגות,מופעים",LIPMAN010/PPW0212.jpg,1000,3,TRUE,4,529,
8990,PPW0225,שנות ה- 70,עמרם ושושנה,,ולטר ליפמן,"חברים,זוגות",LIPMAN010/PPW0225.jpg,1000,3,TRUE,2,168,
8991,PPW0228,שנות ה- 60,מתקן תפיסת כדורי הפינג פונג,צביקי ולוטה מנסים את מזלם,ולטר ליפמן,יריד חג העצמאות,LIPMAN010/PPW0228.jpg,1000,3,TRUE,2,354,צביקי ולוטה מנסים את מזלם
8992,PPW0229,שנות ה- 60,ברוך במתקן הזרם החשמלי,,ולטר ליפמן,יריד חג העצמאות,LIPMAN010/PPW0229.jpg,1000,3,TRUE,2,286,
8996,PPW0234,,נורית זק,,ולטר ליפמן,ילדים 2,LIPMAN010/PPW0234.jpg,1000,3,TRUE,2,268,
8997,PPW0235,,נמרוד חרש,,ולטר ליפמן,ילדים 2,LIPMAN010/PPW0235.jpg,1000,3,TRUE,2,238,
9000,PPW0239,שנות ה- 60,אורי מתכונן לתחרות,,ולטר ליפמן,כדורמים,LIPMAN010/PPW0239.jpg,1000,3,TRUE,2,786,
9002,PPW0241,שנות ה- 70,יצחק קטן,,ולטר ליפמן,חברים 1,lipman10/PPW0241.jpg,1000,3,TRUE,2,330,
9003,PPW0242,,יובל ורטהיים,,ולטר ליפמן,,lipman10/PPW0242.jpg,1000,3,TRUE,2,249,
9004,PPW0244,שנות ה- 70,אורי בצילום דוגמנות,,ולטר ליפמן,נערים 1,lipman10/PPW0244.jpg,1000,3,TRUE,2,244,
9009,PPW0249,שנות ה- 60,אקו מרגיע,,ולטר ליפמן,בריכת השחיה,lipman10/PPW0249.jpg,1000,3,TRUE,4,218,
9011,PPW0251,,אביגדור,,ולטר ליפמן,,lipman10/PPW0251.jpg,1000,3,TRUE,2,257,
9012,PPW0252,,זאבי בכר,,ולטר ליפמן,,lipman10/PPW0252.jpg,1000,3,TRUE,2,263,
9013,PPW0253,שנות ה- 70,גבוה על המקפצה,,ולטר ליפמן,"בריכת השחיה,ילדים",lipman10/PPW0253.jpg,1000,3,TRUE,4,576,
9015,PPW0255,שנות ה- 70,אורי ואמנון קולטים מתנדבות,,ולטר ליפמן,בריכת השחיה,lipman10/PPW0255.jpg,1000,3,TRUE,4,591,
9018,PPW0259,שנות ה- 70,פיקוס שורשי האוויר,,ולטר ליפמן,נופי הגבעה,lipman10/PPW0259.jpg,1000,3,TRUE,4,401,
9020,PPW0264,,ערן,,ולטר ליפמן,,lipman10/PPW0264.jpg,1000,3,TRUE,2,231,
9021,PPW0265,,עודי,,ולטר ליפמן,,lipman10/PPW0265.jpg,1000,3,TRUE,2,336,
9022,PPW0268,1978,גן ההנצחה ודשא היובל לפני החג,,ולטר ליפמן,נופי הגבעה,lipman10/PPW0268.jpg,1000,3,TRUE,4,326,
9027,PPW0286,,יורם כהן,,ולטר ליפמן,,lipman10/PPW0286.jpg,1000,3,TRUE,2,196,
9028,PPW0287,,N.A,,ולטר ליפמן,,lipman10/PPW0287.jpg,1000,3,FALSE,3,0,
9030,PPW0289,שנות ה- 70,זוהר בכיתה א',,ולטר ליפמן,בית ספר,lipman10/PPW0289.jpg,1000,3,TRUE,4,316,
9032,PPW0292,שנות ה- 80,זהר עלה לכיתה א',,ולטר ליפמן,בית ספר,lipman10/PPW0292.jpg,1000,3,TRUE,2,507,
9033,PPW0293,,שלום כיתה א',,ולטר ליפמן,"ילדים,בית ספר",lipman10/PPW0293.jpg,1000,3,TRUE,2,237,
9035,PPW0295,שנות ה- 70,שלום כיתה א,,ולטר ליפמן,בית ספר,lipman10/PPW0295.jpg,1000,3,TRUE,4,340,
9036,PPW0296,שנות ה- 70,שלום כיתה א',המורה: זהבה וייסלר<br/>וכן אדי אדלשטיין ואורי סלע,ולטר ליפמן,"ילדים,בית ספר",lipman10/PPW0296.jpg,1000,3,TRUE,2,636,"המורה: זהבה וייסלר
וכן אדי אדלשטיין ואורי סלע"
9041,PPW0304,סוף שנות ה- 60,התייעצות על שפת הבריכה,,ולטר ליפמן,כדורסל,lipman10/PPW0304.jpg,1000,3,TRUE,4,637,
9042,PPW0305,שנות ה- 70,מנחם,,ולטר ליפמן,בריכת השחיה,lipman10/PPW0305.jpg,1000,3,TRUE,4,219,
9043,PPW0309,,מנחם,,ולטר ליפמן,"ספורט,כדור-מים",lipman10/PPW0309.jpg,1000,3,TRUE,2,324,
9045,PPW0311,שנות ה- 60,"מנחם, אמיר ומשה",,ולטר ליפמן,"ספורט,כדור-מים",lipman10/PPW0311.jpg,1000,3,TRUE,2,531,
9046,PPW0312,,יוליאן ויאיר,,ולטר ליפמן,אב ובן,lipman10/PPW0312.jpg,1000,3,TRUE,2,275,
9047,PPW0313,שנות ה- 70,יוליאן,,ולטר ליפמן,,lipman10/PPW0313.jpg,1000,3,TRUE,2,380,
9048,PPW0315,שנות ה- 70,הבומבכים דנים,,ולטר ליפמן,משפחות 1,lipman10/PPW0315.jpg,1000,3,TRUE,4,531,
9049,PPW0316,שנות ה- 60,יוקי והלוח,,ולטר ליפמן,,lipman10/PPW0316.jpg,1000,3,TRUE,2,207,
9052,PPW0319,,שאול ורוני,,ולטר ליפמן,,lipman10/PPW0319.jpg,1000,3,TRUE,2,278,
9053,PPW0320,,שלום כיתה א',,ולטר ליפמן,"ילדים,בית ספר",lipman10/PPW0320.jpg,1000,3,TRUE,2,284,
9054,PPW0321,שנות ה- 80,שי בכיתה א',,ולטר ליפמן,בית ספר,lipman10/PPW0321.jpg,1000,3,TRUE,4,483,
9055,PPW0322,,שלום כיתה א',,ולטר ליפמן,"ילדים,בית ספר",lipman10/PPW0322.jpg,1000,3,TRUE,2,290,
9056,PPW0324,,N.A,,ולטר ליפמן,,lipman10/PPW0324.jpg,1000,3,FALSE,3,0,
9057,PPW0325,,משפחת כורה,,ולטר ליפמן,,lipman10/PPW0325.jpg,1000,3,TRUE,2,301,
9058,PPW0326,,שלום כיתה א',,ולטר ליפמן,"ילדים,בית ספר",lipman10/PPW0326.jpg,1000,3,TRUE,2,250,
9059,PPW0327,,N.A,,ולטר ליפמן,,lipman10/PPW0327.jpg,1000,3,FALSE,3,0,
9060,PPW0330,,גלגל ענק,,ולטר ליפמן,"יום העצמאות,יריד",lipman10/PPW0330.jpg,1000,3,TRUE,2,244,
9061,PPW0332,שנות ה- 70,אקו על הסוס,,ולטר ליפמן,אב ובתו,lipman10/PPW0332.jpg,1000,3,TRUE,4,197,
9063,PPW0334,שנות ה- 70,בדרך לחג הביכורים,,ולטר ליפמן,ביכורים,lipman10/PPW0334.jpg,1000,3,TRUE,4,429,
9064,PPW0335,שנות ה- 70,יפתח ובנותיו,,ולטר ליפמן,יריד חג העצמאות,lipman10/PPW0335.jpg,1000,3,TRUE,4,346,
9065,PPW0336,שנות ה- 70,שני פרידמנים וסוס,,ולטר ליפמן,"יום העצמאות,יריד",lipman10/PPW0336.jpg,1000,3,TRUE,2,303,
9067,PPW0340,שנות ה- 70,מפעיל הקרוסלה,,ולטר ליפמן,יריד חג העצמאות,lipman10/PPW0340.jpg,1000,3,TRUE,4,212,
9070,PPW0348,שנות ה- 70,גליה אמסטרדמר,,ולטר ליפמן,חברים 1,lipman10/PPW0348.jpg,1000,3,TRUE,4,231,
9072,PPW0354,שנות ה- 70,אשר ועירית ?,,ולטר ליפמן,סב ונכד,lipman10/PPW0354.jpg,1000,3,TRUE,2,32,
9075,PPW0360,שנות ה- 70,אורה ואורי,,ולטר ליפמן,,lipman10/PPW0360.jpg,1000,3,TRUE,2,223,
9076,PPW0362,שנות ה- 60,חיוך כובש,,ולטר ליפמן,נערים 1,lipman10/PPW0362.jpg,1000,3,TRUE,2,223,
9077,PPW0364,שנות ה- 60,רחל רוזנבלום,,ולטר ליפמן,נערות,lipman10/PPW0364.jpg,1000,3,TRUE,4,384,
9078,PPW0365,שנות ה- 60,נותנים ידיים במטע,,ולטר ליפמן,נשירים,lipman10/PPW0365.jpg,1000,3,TRUE,4,237,
9083,PPW0370,שנות ה- 60,הפסקת עשר במטע,,ולטר ליפמן,נשירים,lipman10/PPW0370.jpg,1000,3,TRUE,4,696,
9087,PPW0383,שנות ה- 60,אצל מרים ונורית בחמישיות,"אבנר גיא יעל וסמדר, סיאקי ובועז יחד עם מרים ונורית",ולטר ליפמן,בתי ילדים,lipman10/PPW0383.jpg,1000,3,TRUE,4,617,"אבנר גיא יעל וסמדר, סיאקי ובועז יחד עם מרים ונורית"
9089,PPW0385,שנות ה- 60,סמדר,,ולטר ליפמן,ילדים 2,lipman10/PPW0385.jpg,1000,3,TRUE,2,218,
9090,PPW0386,שנות ה- 60,גיא,,ולטר ליפמן,ילדים 2,lipman10/PPW0386.jpg,1000,3,TRUE,2,174,
9091,PPW0387,תחילת שנות ה- 70,גיא הקטן גדול יהיה..,,ולטר ליפמן,ילדים,lipman10/PPW0387.jpg,1000,3,TRUE,4,175,
9092,PPW0388,שנות ה- 60,רוני,,ולטר ליפמן,ילדים 2,lipman10/PPW0388.jpg,1000,3,TRUE,2,193,
9094,PPW0392,שנות ה- 60,אבנר,,ולטר ליפמן,,lipman10/PPW0392.jpg,1000,3,TRUE,2,274,
9095,PPW0394,שנות ה- 60,יעל,,ולטר ליפמן,,lipman10/PPW0394.jpg,1000,3,TRUE,2,221,
9097,PPW0396,שנות ה- 60,בועז,,ולטר ליפמן,,lipman10/PPW0396.jpg,1000,3,TRUE,2,183,
9098,PPW0397,שנות ה- 60,יורם בולי,,ולטר ליפמן,נערים 1,lipman10/PPW0397.jpg,1000,3,TRUE,4,359,
9099,PPW0398,שנות ה- 60,בוצרי הענבים,,ולטר ליפמן,עבודת ילדים,lipman10/PPW0398.jpg,1000,3,TRUE,2,388,
9101,PPW0004,שנות ה- 70,"עודי ואפרת מזל טוב, גם לאבי",,ולטר ליפמן,חתונה,lipman9/PPW0004.jpg,1000,3,TRUE,4,577,
9103,PPW0009,שנות ה- 70,"מזל טוב לאבי ומרים, עודי ואפרת",,ולטר ליפמן,חתונה,lipman9/PPW0009.jpg,1000,3,TRUE,4,651,
9104,PPW0010,1978,מפגש על הדשא,,ולטר ליפמן,חג היובל,lipman9/PPW0010.jpg,1000,3,TRUE,4,384,
9105,PPW0011,שנות ה- 60,מנו ישראל ועודי,,ולטר ליפמן,,lipman9/PPW0011.jpg,1000,3,TRUE,4,463,
9106,PPW0012,שנות ה- 70,מפגש מחזור,,ולטר ליפמן,חג המשק,lipman9/PPW0012.jpg,1000,3,TRUE,4,488,
9107,PPW0013,שנות ה- 70,המחזור של משה סיני נפגש,,ולטר ליפמן,תמונות מחזור,lipman9/PPW0013.jpg,1000,3,TRUE,4,795,
9110,PPW0016,שנות ה- 70,צופים במשחק הכדורמים,,ולטר ליפמן,כדורמים,lipman9/PPW0016.jpg,1000,3,TRUE,4,563,
9112,PPW0020,,פיפקו ליזה ושי,,ולטר ליפמן,,lipman9/PPW0020.jpg,1000,3,TRUE,4,416,
9114,PPW0022,שנות ה- 60,חמורים במשק בית ספר,"רובי פיבקו ועמרם, שמעון חנה והילדים..והחמור",ולטר ליפמן,משק בית ספר,lipman9/PPW0022.jpg,1000,3,TRUE,4,672,"רובי פיבקו ועמרם, שמעון חנה והילדים..והחמור"
9115,PPW0023,שנות ה- 60,שי ופיבקו על החמור,,ולטר ליפמן,משק בית ספר,lipman9/PPW0023.jpg,1000,3,TRUE,4,667,
9119,PPW0030,שנות ה- 50,יוכבד ורותי לומדות למבחן,,ולטר ליפמן,בית ספר,lipman9/PPW0030.jpg,1000,3,TRUE,4,337,
9121,PPW0034,שנות ה- 60,פלו אווה והכלב,,ולטר ליפמן,משפחות 1,lipman9/PPW0034.jpg,1000,3,TRUE,4,353,
9122,PPW0035,שנות ה- 70,פלו וידיד קרוב,,ולטר ליפמן,,lipman9/PPW0035.jpg,1000,3,TRUE,4,215,
9124,PPW0037,,עמית,,ולטר ליפמן,,lipman9/PPW0037.jpg,1000,3,TRUE,4,220,
9125,PPW0038,,גיא,,ולטר ליפמן,,lipman9/PPW0038.jpg,1000,3,TRUE,4,231,
9129,PPW0046,שנות ה- 70,ראיתם מרקוביצ'ים שמחים..,רוני יעל עודי ורוחלה',ולטר ליפמן,משפחות 1,lipman9/PPW0046.jpg,1000,3,TRUE,4,1068,רוני יעל עודי ורוחלה'
9131,PPW0051,שנות ה- 70,אבי עודי ויצחק,,ולטר ליפמן,,lipman9/PPW0051.jpg,1000,3,TRUE,4,450,
9132,PPW0054,,ניר,,ולטר ליפמן,,lipman9/PPW0054.jpg,1000,3,TRUE,4,233,
9138,PPW0061,שנות ה- 70,מנוחת עובדי חדר האוכל,"עפרה ערן עמית והוגו, אמנון צור ובנצי",ולטר ליפמן,חדר האוכל,lipman9/PPW0061.jpg,1000,3,TRUE,4,776,"עפרה ערן עמית והוגו, אמנון צור ובנצי"
9139,PPW0062,שנות ה- 70,דיון בארוחת הבוקר,,ולטר ליפמן,חדר אוכל,lipman9/PPW0062.jpg,1000,3,TRUE,4,415,
9140,PPW0063,שנות ה- 70,3 עיניים - עפרה ערן ועמית,,ולטר ליפמן,"חדר אוכל,חגים",lipman9/PPW0063.jpg,1000,3,TRUE,4,430,
9143,PPW0070,שנות ה- 70,צוות לענין,,ולטר ליפמן,חדר אוכל,lipman9/PPW0070.jpg,1000,3,TRUE,4,482,
9144,PPW0071,שנות ה- 70,פינס וחנוכייתו 1,,ולטר ליפמן,חנוכה,lipman9/PPW0071.jpg,1000,3,TRUE,4,323,
9146,PPW0001B,שנות ה- 70,פפי,,ולטר ליפמן,,LIPMAN09/PPW0001B.jpg,1000,3,TRUE,2,289,
9147,PPW0006B,,עודי ואפרת מתחתנים,,ולטר ליפמן,,LIPMAN09/PPW0006B.jpg,1000,3,TRUE,2,254,
9148,PPW0014B,שנות ה- 70,רונן טריגולי,,ולטר ליפמן,,LIPMAN09/PPW0014B.jpg,1000,3,TRUE,2,217,
9149,PPW0015B,שנות ה- 70,על הגובה,,ולטר ליפמן,בריכת השחיה,LIPMAN09/PPW0015B.jpg,1000,3,TRUE,2,281,
9150,PPW0017B,שנות ה- 60,תרנגולות במשק בית ספר,"יוכבד ויוסי, אברמיקו ואקו ו'חברים' מקרקרים",ולטר ליפמן,משק בית ספר,LIPMAN09/PPW0017B.jpg,1000,3,TRUE,4,472,"יוכבד ויוסי, אברמיקו ואקו ו'חברים' מקרקרים"
9151,PPW0021B,שנות ה- 60,שי גדון?,,ולטר ליפמן,ילדים 1,LIPMAN09/PPW0021B.jpg,1000,3,TRUE,4,251,
9152,PPW0026B,שנות ה- 60,רובי עמרם והסוס של המשק,,ולטר ליפמן,משק בית ספר,LIPMAN09/PPW0026B.jpg,1000,3,TRUE,4,371,
9153,PPW0028B,שנות ה- 50,יוכבד סיאקי,,ולטר ליפמן,,LIPMAN09/PPW0028B.jpg,1000,3,TRUE,2,293,
9154,PPW0029B,,רותי ארבל,,ולטר ליפמן,,LIPMAN09/PPW0029B.jpg,1000,3,TRUE,2,196,
9155,PPW0032B,שנות ה- 60,רותי ארבל,,ולטר ליפמן,חברים 1,LIPMAN09/PPW0032B.jpg,1000,3,TRUE,4,177,
9156,PPW0039B,שנות ה- 70,גיא והאופנוע,,ולטר ליפמן,,LIPMAN09/PPW0039B.jpg,1000,3,TRUE,2,202,
9157,PPW0040B,שנות ה- 70,גיא על האופנוע,,ולטר ליפמן,נערים 1,LIPMAN09/PPW0040B.jpg,1000,3,TRUE,4,175,
9158,PPW0042B,שנות ה- 70,"עודי ואפרת, מזל טוב",,ולטר ליפמן,חתונה,LIPMAN09/PPW0042B.jpg,1000,3,TRUE,4,297,
9159,PPW0047B,,עודי ואפרת,,ולטר ליפמן,,LIPMAN09/PPW0047B.jpg,1000,3,TRUE,2,287,
9160,PPW0055B,שנות ה- 70,מרדכי ורחל וילנאי,,ולטר ליפמן,"חברים,זוגות",LIPMAN09/PPW0055B.jpg,1000,3,TRUE,4,371,
9161,PPW0056B,שנות ה- 70,גלעד מעיין,,ולטר ליפמן,,LIPMAN09/PPW0056B.jpg,1000,3,TRUE,2,200,
9162,PPW0057B,שנות ה- 70,משה גרובר,,ולטר ליפמן,חברים 1,LIPMAN09/PPW0057B.jpg,1000,3,TRUE,4,195,
9163,PPW0060B,שנות ה- 70,"ספינזי, עומר ורובי",,ולטר ליפמן,,LIPMAN09/PPW0060B.jpg,1000,3,TRUE,2,546,
9164,PPW0064B,שנות ה- 60,בארוחת הבוקר,,ולטר ליפמן,חדר אוכל,LIPMAN09/PPW0064B.jpg,1000,3,TRUE,4,355,
9165,PPW0068B,שנות ה- 70,חנוכיית עובדי חדר האוכל,"הוגו ערן וצור, אמנון ועמית עפרה ומיכל",ולטר ליפמן,חנוכה,LIPMAN09/PPW0068B.jpg,1000,3,TRUE,4,783,"הוגו ערן וצור, אמנון ועמית עפרה ומיכל"
9167,PPW0076B,שנות ה- 70,יאיר מרשים את אירית,,ולטר ליפמן,"פורים,גלריה",LIPMAN09/PPW0076B.jpg,1000,3,TRUE,4,391,
9168,PPW0080B,שנות ה- 70,הלל דוביד ונובלס,,ולטר ליפמן,"פורים,חטיבה",LIPMAN09/PPW0080B.jpg,1000,3,TRUE,4,392,
9170,PPW0083B,שנות ה- 70,דוד נעמי ושי,,ולטר ליפמן,"פורים,חטיבה",LIPMAN09/PPW0083B.jpg,1000,3,TRUE,4,434,
9171,PPW0084B,שנות ה- 70,ריקו,,ולטר ליפמן,"פורים,חטיבה",LIPMAN09/PPW0084B.jpg,1000,3,TRUE,4,390,
9172,PPW0085B,שנות ה- 70,אסתי יובל ושי גדון,,ולטר ליפמן,"פורים,חטיבה",LIPMAN09/PPW0085B.jpg,1000,3,TRUE,4,463,
9173,PPW0087B,שנות ה- 70,גיא והדס,,ולטר ליפמן,"פורים,חטיבה",LIPMAN09/PPW0087B.jpg,1000,3,TRUE,4,389,
9175,PPW0089B,שנות ה- 70,יוס רז וערן,,ולטר ליפמן,"פורים,חטיבה",LIPMAN09/PPW0089B.jpg,1000,3,TRUE,4,647,
9176,PPW0091B,שנות ה- 70,יובל ואסתי נעמי ודודו,,ולטר ליפמן,"פורים,חטיבה",LIPMAN09/PPW0091B.jpg,1000,3,TRUE,2,497,
9177,PPW0092B,שנות ה- 80,רובי ויטרבו,,ולטר ליפמן,,LIPMAN09/PPW0092B.jpg,1000,3,TRUE,2,212,
9178,PPW0093B,שנות ה- 70,עמית וחגי,,ולטר ליפמן,"פורים,חטיבה",LIPMAN09/PPW0093B.jpg,1000,3,TRUE,4,339,
9179,PPW0102B,שנות ה- 80,גילי,,ולטר ליפמן,,LIPMAN09/PPW0102B.jpg,1000,3,TRUE,2,263,
9180,PPW0103B,שנות ה- 80,עומר,,ולטר ליפמן,,LIPMAN09/PPW0103B.jpg,1000,3,TRUE,2,239,
9181,PPW0111B,שנות ה- 70,חמי אבנר ו..??,,ולטר ליפמן,"פורים,חטיבה",LIPMAN09/PPW0111B.jpg,1000,3,TRUE,4,372,
9182,PPW0122B,שנות ה- 70,מחיאות כפיים,"Also- Eyal Regev, Tamar Segev, Iris Vilnai , Avner hatsor, Hemi Rodner,
Zohar Fridman, Raz Frisman, Eran Hayot, Sigalit Kitai
",ולטר ליפמן,פורים חטיבה,LIPMAN09/PPW0122B.jpg,1000,3,TRUE,4,1055,"Also- Eyal Regev, Tamar Segev, Iris Vilnai , Avner hatsor, Hemi Rodner,
Zohar Fridman, Raz Frisman, Eran Hayot, Sigalit Kitai
"
9183,PPW0126B,שנות ה- 80,יובל ורטהיים,,ולטר ליפמן,"ספורט,קורס צלילה",LIPMAN09/PPW0126B.jpg,1000,3,TRUE,2,356,
9184,PPW0129B,שנות ה- 80,יאיר,,ולטר ליפמן,"ספורט,קורס צלילה",LIPMAN09/PPW0129B.jpg,1000,3,TRUE,2,384,
9185,PPW0130B,שנות ה- 80,אמיר ואבינועם,,ולטר ליפמן,"ספורט,קורס צלילה",LIPMAN09/PPW0130B.jpg,1000,3,TRUE,2,423,
9186,PPW0145B,שנות ה- 80,גילי,,ולטר ליפמן,"ספורט,קורס צלילה",LIPMAN09/PPW0145B.jpg,1000,3,TRUE,2,309,
